[05-03-2016 14:14:11]warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file. (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11]can't save quotes string on lang file (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11](only debug) error on parse request: eval(warn: warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file.warn: can't save quotes string on lang file)::  (userId: 1598419530;) 
[31-03-2016 16:35:01](only debug) websocket close: undefined. NaN seconds.::  (userId: 3bf6cd203b4a06e5;) 
[31-03-2016 16:36:50]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 8
column: 5
error: SyntaxError: Unexpected token ,; ::  (userId: 3bf6cd203b4a06e5;) 
[01-04-2016 06:00:07](only debug) websocket error:undefined::  (userId: 66949349b29e8218;) 
[01-04-2016 06:00:08](only debug) websocket close:undefined::  (userId: 66949349b29e8218;) 
[01-04-2016 06:00:08](only debug) websocket close: undefined. NaN seconds.::  (userId: 66949349b29e8218;) 
[01-04-2016 06:00:36](only debug) websocket error:undefined::  (userId: 66949349b29e8218;) 
[01-04-2016 06:00:36](only debug) websocket close:undefined::  (userId: 66949349b29e8218;) 
[01-04-2016 06:00:36](only debug) websocket close: undefined. NaN seconds.::  (userId: 66949349b29e8218;) 
[01-04-2016 13:18:43](only debug) websocket error:undefined::  (userId: cf09648422fb991f;) 
[01-04-2016 13:18:43](only debug) websocket close:undefined::  (userId: cf09648422fb991f;) 
[01-04-2016 13:18:43](only debug) websocket close: undefined. NaN seconds.::  (userId: cf09648422fb991f;) 
[01-04-2016 16:54:57](only debug) websocket error:undefined::  (userId: c260f01c41b2d8bb;) 
[01-04-2016 16:54:57](only debug) websocket close:undefined::  (userId: c260f01c41b2d8bb;) 
[01-04-2016 16:54:57](only debug) websocket close: undefined. NaN seconds.::  (userId: c260f01c41b2d8bb;) 
[01-04-2016 23:00:27]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 8
column: 5
error: SyntaxError: Unexpected token ,; ::  (userId: 87acb4d187e19762;) 
[01-04-2016 23:00:27](only debug) websocket error:undefined::  (userId: 87acb4d187e19762;) 
[01-04-2016 23:00:27](only debug) websocket close:undefined::  (userId: 87acb4d187e19762;) 
[01-04-2016 23:00:27](only debug) websocket close: undefined. NaN seconds.::  (userId: 87acb4d187e19762;) 
[02-04-2016 18:28:14](only debug) websocket error:undefined::  (userId: bb0d582f796cb650;) 
[02-04-2016 18:28:14](only debug) websocket close:undefined::  (userId: bb0d582f796cb650;) 
[02-04-2016 18:28:14](only debug) websocket close: undefined. NaN seconds.::  (userId: bb0d582f796cb650;) 
[02-04-2016 22:49:31](only debug) websocket close:undefined::  (userId: 501274146;) 
[02-04-2016 22:49:31](only debug) websocket close: undefined. NaN seconds.::  (userId: 501274146;) 
[02-04-2016 22:49:33](only debug) websocket error:undefined::  (userId: 501274146;) 
[02-04-2016 22:49:34](only debug) trying reconnection every 2 min.::  (userId: 501274146;) 
[03-04-2016 02:57:43](only debug) websocket error:undefined::  (userId: b8f450ae470c7420;) 
[03-04-2016 02:57:43](only debug) websocket close:undefined::  (userId: b8f450ae470c7420;) 
[03-04-2016 02:57:43](only debug) websocket close: undefined. NaN seconds.::  (userId: b8f450ae470c7420;) 
[03-04-2016 03:49:30](only debug) websocket error:undefined::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 03:49:30](only debug) websocket close:undefined::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 03:49:30](only debug) websocket close: undefined. NaN seconds.::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 04:20:08](only debug) websocket error:undefined::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 04:20:08](only debug) websocket close: undefined. NaN seconds.::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 04:20:08](only debug) websocket close:undefined::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 04:20:37]; Error: Uncaught TypeError: Cannot read property 'clearCountdowns' of undefined
url: 
line: 1
column: 33
error: TypeError: Cannot read property 'clearCountdowns' of undefined; ::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 04:20:38](only debug) websocket error:undefined::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 04:20:38](only debug) websocket close:undefined::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 04:20:38](only debug) websocket close: undefined. NaN seconds.::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 04:20:49](only debug) websocket error:undefined::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 04:20:49](only debug) websocket close:undefined::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 04:20:49](only debug) websocket close: undefined. NaN seconds.::  (userId: 1ef7ea83e61bbac3;) 
[03-04-2016 14:16:00](only debug) websocket error:undefined::  (userId: fce8b98e92b8e37a;) 
[03-04-2016 14:16:00](only debug) websocket close:undefined::  (userId: fce8b98e92b8e37a;) 
[03-04-2016 14:16:00](only debug) websocket close: undefined. NaN seconds.::  (userId: fce8b98e92b8e37a;) 
[04-04-2016 10:54:25](only debug) websocket close:undefined::  (userId: 1879fdd25a1a9da0;) 
[04-04-2016 10:54:25](only debug) websocket close: undefined. NaN seconds.::  (userId: 1879fdd25a1a9da0;) 
[05-04-2016 01:47:11](only debug) websocket error:undefined::  (userId: 501274146;) 
[05-04-2016 01:47:12]server connection is not established yet::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[05-04-2016 01:47:12](only debug) websocket close: undefined. NaN seconds.::  (userId: 501274146;) 
[05-04-2016 01:47:12](only debug) websocket close:undefined::  (userId: 501274146;) 
[05-04-2016 01:47:12](only debug) trying reconnection every 2 min.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[05-04-2016 03:19:36](only debug) websocket close:undefined::  (userId: c847b4a5ee58c71a;) 
[05-04-2016 03:19:36](only debug) websocket close: undefined. NaN seconds.::  (userId: c847b4a5ee58c71a;) 
[05-04-2016 03:19:36](only debug) websocket error:undefined::  (userId: c847b4a5ee58c71a;) 
[06-04-2016 06:34:03](only debug) websocket error:undefined::  (userId: 8ce6a451d5a756f;) 
[06-04-2016 06:34:03](only debug) websocket close:undefined::  (userId: 8ce6a451d5a756f;) 
[06-04-2016 06:34:03](only debug) websocket close: undefined. NaN seconds.::  (userId: 8ce6a451d5a756f;) 
[06-04-2016 06:52:20]social.js event::  (userId: 8ce6a451d5a756f;) 
[06-04-2016 06:52:20]click event::  (userId: 8ce6a451d5a756f;) 
[06-04-2016 06:52:21]social.js event::  (userId: 8ce6a451d5a756f;) 
[06-04-2016 07:28:27](only debug) websocket error:undefined::  (userId: 8ce6a451d5a756f;) 
[06-04-2016 07:28:27](only debug) websocket close: undefined. NaN seconds.::  (userId: 8ce6a451d5a756f;) 
[06-04-2016 07:28:27](only debug) websocket close:undefined::  (userId: 8ce6a451d5a756f;) 
[07-04-2016 12:59:05](only debug) websocket error:undefined::  (userId: 1fe930e232b5fa8b;) 
[07-04-2016 12:59:05](only debug) websocket close: undefined. NaN seconds.::  (userId: 1fe930e232b5fa8b;) 
[07-04-2016 12:59:05](only debug) websocket close:undefined::  (userId: 1fe930e232b5fa8b;) 
[07-04-2016 13:09:24](only debug) websocket error:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:09:24](only debug) websocket close:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:09:24](only debug) websocket close: undefined. NaN seconds.::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:10:28](only debug) websocket error:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:10:28](only debug) websocket close: undefined. NaN seconds.::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:10:28](only debug) websocket close:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:10:57](only debug) websocket error:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:10:57](only debug) websocket close:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:10:57](only debug) websocket close: undefined. NaN seconds.::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:13:16](only debug) websocket error:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:13:16](only debug) websocket close:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:13:16](only debug) websocket close: undefined. NaN seconds.::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:17:34](only debug) websocket error:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:17:34](only debug) websocket close:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:17:34](only debug) websocket close: undefined. NaN seconds.::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:17:44](only debug) websocket error:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:17:44](only debug) websocket close:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:17:44](only debug) websocket close: undefined. NaN seconds.::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:18:00](only debug) websocket error:undefined::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:18:00](only debug) websocket close: undefined. NaN seconds.::  (userId: ab6a3667b5a9acf9;) 
[07-04-2016 13:18:00](only debug) websocket close:undefined::  (userId: ab6a3667b5a9acf9;) 
[08-04-2016 03:07:12](only debug) websocket close:undefined::  (userId: f7692743dffec898;) 
[08-04-2016 03:07:12](only debug) websocket error:undefined::  (userId: f7692743dffec898;) 
[08-04-2016 03:07:12](only debug) websocket close: undefined. NaN seconds.::  (userId: f7692743dffec898;) 
[08-04-2016 16:07:16]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 7
column: 44
error: SyntaxError: Unexpected token ,; ::  (userId: 33e715fd9d3c2953;) 
[08-04-2016 16:07:17](only debug) websocket error:undefined::  (userId: 33e715fd9d3c2953;) 
[08-04-2016 16:07:17](only debug) websocket close: undefined. NaN seconds.::  (userId: 33e715fd9d3c2953;) 
[08-04-2016 16:07:17](only debug) websocket close:undefined::  (userId: 33e715fd9d3c2953;) 
[08-04-2016 16:08:00]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 7
column: 44
error: SyntaxError: Unexpected token ,; ::  (userId: 33e715fd9d3c2953;) 
[08-04-2016 16:38:51]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 7
column: 44
error: SyntaxError: Unexpected token ,; ::  (userId: 33e715fd9d3c2953;) 
[09-04-2016 00:45:21](only debug) websocket error:undefined::  (userId: 89bb33ba0e7182af;) 
[09-04-2016 00:45:21](only debug) websocket close:undefined::  (userId: 89bb33ba0e7182af;) 
[09-04-2016 00:45:21](only debug) websocket close: undefined. NaN seconds.::  (userId: 89bb33ba0e7182af;) 
[09-04-2016 03:35:28](only debug) websocket error:undefined::  (userId: f458147028feda90;) 
[09-04-2016 03:35:28](only debug) websocket close:undefined::  (userId: f458147028feda90;) 
[09-04-2016 03:35:28](only debug) websocket close: undefined. NaN seconds.::  (userId: f458147028feda90;) 
[09-04-2016 16:17:03](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[09-04-2016 16:17:03](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[09-04-2016 16:17:03](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[09-04-2016 16:21:11](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[09-04-2016 16:21:29](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[09-04-2016 16:21:29](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[09-04-2016 16:30:32](only debug) websocket error:undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[09-04-2016 16:30:32](only debug) websocket close:undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[09-04-2016 16:30:33](only debug) trying reconnection every 2 min.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[09-04-2016 16:30:36](only debug) websocket close: undefined. NaN seconds.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[09-04-2016 16:35:17](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[09-04-2016 16:35:18](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[09-04-2016 16:35:32](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[09-04-2016 16:36:12](only debug) trying reconnection every 2 min.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[09-04-2016 23:50:30](only debug) websocket error:undefined::  (userId: 89bb33ba0e7182af;) 
[09-04-2016 23:50:30](only debug) websocket close:undefined::  (userId: 89bb33ba0e7182af;) 
[09-04-2016 23:50:30](only debug) websocket close: undefined. NaN seconds.::  (userId: 89bb33ba0e7182af;) 
[10-04-2016 03:45:57](only debug) websocket error:undefined::  (userId: 78091c357c2f2e07;) 
[10-04-2016 03:45:57](only debug) websocket close:undefined::  (userId: 78091c357c2f2e07;) 
[10-04-2016 03:45:57](only debug) websocket close: undefined. NaN seconds.::  (userId: 78091c357c2f2e07;) 
[10-04-2016 04:33:40](only debug) websocket error:undefined::  (userId: 8ce6a451d5a756f;) 
[10-04-2016 04:33:40](only debug) websocket close:undefined::  (userId: 8ce6a451d5a756f;) 
[10-04-2016 04:33:40](only debug) websocket close: undefined. NaN seconds.::  (userId: 8ce6a451d5a756f;) 
[10-04-2016 10:31:44](only debug) websocket error:undefined::  (userId: 6d45e18a33190d80;) 
[10-04-2016 10:31:44](only debug) websocket close: undefined. NaN seconds.::  (userId: 6d45e18a33190d80;) 
[10-04-2016 10:31:44](only debug) websocket close:undefined::  (userId: 6d45e18a33190d80;) 
[10-04-2016 15:25:18](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[10-04-2016 15:25:18](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[10-04-2016 15:25:19](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[10-04-2016 15:25:48](only debug) websocket error:undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 15:25:48](only debug) websocket close:undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 15:25:48](only debug) websocket close: undefined. NaN seconds.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 15:25:49](only debug) trying reconnection every 2 min.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 15:57:53]; Error: Uncaught TypeError: Cannot read property 'innerHTML' of null
url: 
line: 7
column: 112
error: TypeError: Cannot read property 'innerHTML' of null; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 15:58:06]; Error: Uncaught SyntaxError: Failed to execute 'querySelector' on 'Document': '[object HTMLDocument]' is not a valid selector.
url: 
line: 7
column: 87
error: SyntaxError: Failed to execute 'querySelector' on 'Document': '[object HTMLDocument]' is not a valid selector.; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 16:02:54]; Error: Uncaught InvalidAccessError: Failed to execute 'open' on 'XMLHttpRequest': Synchronous requests from a document must not set a response type.
url: http://sml.town/play/
line: 67
column: 22
error: InvalidAccessError: Failed to execute 'open' on 'XMLHttpRequest': Synchronous requests from a document must not set a response type.; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 16:12:47]; Error: Uncaught SyntaxError: Failed to execute 'querySelector' on 'Document': '[object HTMLDocument]' is not a valid selector.
url: 
line: 7
column: 87
error: SyntaxError: Failed to execute 'querySelector' on 'Document': '[object HTMLDocument]' is not a valid selector.; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 16:12:58]; Error: Uncaught TypeError: Cannot read property 'querySelector' of null
url: 
line: 7
column: 86
error: TypeError: Cannot read property 'querySelector' of null; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 16:13:15]; Error: Uncaught TypeError: Cannot read property 'querySelector' of null
url: 
line: 7
column: 86
error: TypeError: Cannot read property 'querySelector' of null; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 16:16:40]; Error: Uncaught TypeError: XHRt.response.querySelector is not a function
url: http://sml.town/play/
line: 65
column: 87
error: TypeError: XHRt.response.querySelector is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 16:18:01]; Error: Uncaught TypeError: XHRt.response.querySelector is not a function
url: http://sml.town/play/
line: 66
column: 87
error: TypeError: XHRt.response.querySelector is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 16:30:03]; Error: Uncaught TypeError: Cannot set property 'innerHTML' of null
url: 
line: 6
column: 79
error: TypeError: Cannot set property 'innerHTML' of null; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:01:49]; Error: Uncaught TypeError: Cannot read property 'setAttribute' of null
url: 
line: 6
column: 68
error: TypeError: Cannot read property 'setAttribute' of null; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:22:33]; Error: Uncaught TypeError: Cannot read property 'setAttribute' of null
url: 
line: 6
column: 68
error: TypeError: Cannot read property 'setAttribute' of null; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:31:17]; Error: Uncaught ReferenceError: $ is not defined
url: http://sml.town/play/
line: 61
column: 21
error: ReferenceError: $ is not defined; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:31:19]; Error: Uncaught TypeError: $(...).append is not a function
url: 
line: 6
column: 31
error: TypeError: $(...).append is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:34:22]; Error: Uncaught InvalidCharacterError: Failed to execute 'btoa' on 'Window': The string to be encoded contains characters outside of the Latin1 range.
url: 
line: 7
column: 116
error: InvalidCharacterError: Failed to execute 'btoa' on 'Window': The string to be encoded contains characters outside of the Latin1 range.; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:36:40]; Error: Uncaught InvalidCharacterError: Failed to execute 'btoa' on 'Window': The string to be encoded contains characters outside of the Latin1 range.
url: 
line: 7
column: 116
error: InvalidCharacterError: Failed to execute 'btoa' on 'Window': The string to be encoded contains characters outside of the Latin1 range.; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:37:08]; Error: Uncaught ReferenceError: contole is not defined
url: 
line: 7
column: 21
error: ReferenceError: contole is not defined; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:37:22]; Error: Uncaught InvalidCharacterError: Failed to execute 'btoa' on 'Window': The string to be encoded contains characters outside of the Latin1 range.
url: 
line: 7
column: 33
error: InvalidCharacterError: Failed to execute 'btoa' on 'Window': The string to be encoded contains characters outside of the Latin1 range.; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:40:39]; Error: Uncaught InvalidCharacterError: Failed to execute 'btoa' on 'Window': The string to be encoded contains characters outside of the Latin1 range.
url: http://sml.town/play/
line: 62
column: 116
error: InvalidCharacterError: Failed to execute 'btoa' on 'Window': The string to be encoded contains characters outside of the Latin1 range.; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:41:01]; Error: Uncaught TypeError: Cannot read property 'setAttribute' of null
url: 
line: 8
column: 68
error: TypeError: Cannot read property 'setAttribute' of null; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:41:07]; Error: Uncaught ReferenceError: _arrayBufferToBase64 is not defined
url: 
line: 8
column: 116
error: ReferenceError: _arrayBufferToBase64 is not defined; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:41:29]; Error: Uncaught InvalidStateError: Failed to read the 'responseText' property from 'XMLHttpRequest': The value is only accessible if the object's 'responseType' is '' or 'text' (was 'arraybuffer').
url: 
line: 8
column: 141
error: InvalidStateError: Failed to read the 'responseText' property from 'XMLHttpRequest': The value is only accessible if the object's 'responseType' is '' or 'text' (was 'arraybuffer').; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:42:13]; Error: Uncaught InvalidStateError: Failed to read the 'responseText' property from 'XMLHttpRequest': The value is only accessible if the object's 'responseType' is '' or 'text' (was 'arraybuffer').
url: 
line: 8
column: 58
error: InvalidStateError: Failed to read the 'responseText' property from 'XMLHttpRequest': The value is only accessible if the object's 'responseType' is '' or 'text' (was 'arraybuffer').; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:42:32]; Error: Uncaught InvalidStateError: Failed to read the 'responseText' property from 'XMLHttpRequest': The value is only accessible if the object's 'responseType' is '' or 'text' (was 'arraybuffer').
url: 
line: 7
column: 58
error: InvalidStateError: Failed to read the 'responseText' property from 'XMLHttpRequest': The value is only accessible if the object's 'responseType' is '' or 'text' (was 'arraybuffer').; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:42:41]; Error: Uncaught InvalidStateError: Failed to read the 'responseText' property from 'XMLHttpRequest': The value is only accessible if the object's 'responseType' is '' or 'text' (was 'arraybuffer').
url: 
line: 6
column: 58
error: InvalidStateError: Failed to read the 'responseText' property from 'XMLHttpRequest': The value is only accessible if the object's 'responseType' is '' or 'text' (was 'arraybuffer').; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:43:47]; Error: Uncaught InvalidAccessError: Failed to execute 'open' on 'XMLHttpRequest': Synchronous requests from a document must not set a response type.
url: http://sml.town/play/
line: 67
column: 22
error: InvalidAccessError: Failed to execute 'open' on 'XMLHttpRequest': Synchronous requests from a document must not set a response type.; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:46:15]; Error: Uncaught TypeError: Cannot read property 'setAttribute' of null
url: 
line: 7
column: 68
error: TypeError: Cannot read property 'setAttribute' of null; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 17:46:15]; Error: Uncaught TypeError: Cannot read property 'setAttribute' of null
url: http://sml.town/play/
line: 63
column: 68
error: TypeError: Cannot read property 'setAttribute' of null; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:00:53]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:00:58]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:03]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:09]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:13]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:19]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:23]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:28]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:33]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:39]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:45]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:51]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:01:55]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:01]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:05]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:11]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:15]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:21]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:25]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:30]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:36]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:40]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:45]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:50]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:02:54]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:00]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:05]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:10]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:19]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
